table_name,data_type,identifier,description,last_change,min_x,min_y,max_x,max_y,srs_id,rows,count_seconds,label,description_right,hierarchy_level,table_type,columns
chconsistence,attributes,chconsistence,"",2024-07-02T00:19:53.385Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,764385,0.012379083083942533,Horizon Consistence,"The Horizon Consistence table contains descriptive terms of soil consistence -- rupture resistance, plasticity, and stickiness -- for the referenced horizon.  One row in this table is marked as having the representative characteristics for the horizon.",5,Tabular in Tabular,10
cotaxmoistcl,attributes,cotaxmoistcl,"",2024-07-02T00:19:53.211Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,712737,0.0095920420717448,Component Taxonomic Moisture Class,"The Component Taxonomic Moisture Class table provides clear identification of the intended taxonomic moisture class, as defined in Soil Taxonomy, that apply to the referenced map unit component, even though moisture class is implied at a higher taxonomic level.  The class or classes listed in this table describe the representative situation for the component.",4,Tabular in Tabular,3
sainterp,attributes,sainterp,"",2024-07-02T00:19:52.188Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,480016,0.008546250057406723,Survey Area Interpretation,This table records information about the soil interpretations that were generated for a soil survey area.,1,Tabular in Tabular,9
mucropyld,attributes,mucropyld,"",2024-07-02T00:19:52.582Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,467258,0.0057789579732343554,Mapunit Crop Yield,The Mapunit Crop Yield table lists commonly grown crops and their expected yields for the referenced map unit as a whole.  Yields for individual map unit components are given in the Component Crop Yield table.,3,Tabular in Tabular,10
cocanopycover,attributes,cocanopycover,"",2024-07-02T00:19:52.740Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,375903,0.005958708003163338,Component Canopy Cover,The Component Canopy Cover table lists the overstory plants that typically occur on the referenced map unit component.,4,Tabular in Tabular,6
corestrictions,attributes,corestrictions,"",2024-07-02T00:19:53.133Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,362332,0.005948166945017874,Component Restrictions,"The Component Restrictions table lists the root restrictive feature(s) or layer(s) for the referenced map unit component.  If the thickness of the restrictive layer is greater than zero (low=5, RV=8, high=10), the restrictive layer exists in all delineations of the map unit where the component occurs.  If the thickness of the restrictive layer includes zero (low=0, RV=2, high=5), the restrictive layer may exist in some delineations, but not in others.  This table will be empty if the component does not have restrictive features, but could have several rows if several restrictive features occur in the soil.",4,Tabular in Tabular,13
mapunit,attributes,mapunit,"",2024-07-02T00:19:52.345Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,331106,0.006000082939863205,Mapunit,The Mapunit table identifies the map units included in the referenced legend.  Data related the map unit as a whole are also given.,2,Tabular in Tabular,24
muaggatt,attributes,muaggatt,"",2024-07-02T00:19:52.536Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,330642,0.17051104200072587,Mapunit Aggregated Attribute,The Mapunit Aggregated Attribute table records a variety of soil attributes and interpretations that have been aggregated from the component level to a single value at the map unit level. They have been aggregated by one or more appropriate means in order to express a consolidated value or interpretation for the map unit as a whole.,3,Tabular in Tabular,40
cosurffrags,attributes,cosurffrags,"",2024-07-02T00:19:53.149Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,318912,0.0065257089445367455,Component Surface Fragments,"The Component Surface Fragments table lists the organic or mineral fragments that generally occur on the surface of the referenced map unit component.  If the cover percent is greater than zero (low=0.1, RV=1, high=3) for a row in this table, the fragment is in every delineation of the map unit where the referenced component occurs.  If the Cover % includes zero (low=0, RV=0.01, high=1) for a row in this table, the fragment may exist in some delineations and not in others.",4,Tabular in Tabular,15
cohydriccriteria,attributes,cohydriccriteria,"",2024-07-02T00:19:52.960Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,284537,0.005272915936075151,Component Hydric Criteria,"The Component Hydric Criteria table lists the hydric soil criteria met for those referenced map unit components that are classified as a ""hydric soil.""",4,Tabular in Tabular,3
cosoiltemp,attributes,cosoiltemp,"",2024-07-02T00:19:53.715Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,279889,0.0046667910646647215,Component Soil Temperature,"The Component Soil Temperature table describes the typical soil temperature profile for the referenced map unit component during the month referenced in the Component Month table.  The soil temperature profiles for each month, taken as a group of twelve months, describe the representative situation for the component throughout the year.",5,Tabular in Tabular,9
chpores,attributes,chpores,"",2024-07-02T00:19:53.464Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,270319,0.004200957948341966,Horizon Pores,"The Horizon Pores table lists the voids for the referenced horizon.  If the Quantity is greater than zero (low=2, RV=5, high=10) in a row, the voids in that row exist everywhere the horizon and component occur in the map unit.  If the Quantity includes zero (low=0, RV=2, high=5), the voids may exist in some places, but not in others.  More than one row can be marked as an RV row because a horizon may have more than one size or shape of void.",5,Tabular in Tabular,9
coerosionacc,attributes,coerosionacc,"",2024-07-02T00:19:52.880Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,225227,0.005819959100335836,Component Erosion Accelerated,The Component Erosion Accelerated table lists the kinds of accelerated erosion that occur on the referenced map unit component.  One row in this table is marked as the representative kind of accelerated erosion for that component.,4,Tabular in Tabular,4
mutext,attributes,mutext,"",2024-07-02T00:19:52.693Z,-179.2135797221,-14.37385520524579,179.8596506123369,71.44105909195729,4326,183168,0.003634665976278484,Mapunit Text,The Mapunit Text table contains notes and narrative descriptions related to the referenced map unit.,3,Tabular in Tabular,7
